[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:04.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.467+0000] {utilities.py:30} INFO - value of company is NONE 
