[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:29.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.989+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/elasticsearch/_sync/client/__init__.py:399: SecurityWarning: Connecting to 'https://dbelk1.afaqy.local:9200' using TLS with verify_certs=False is insecure
