[2024-04-18T19:46:22.852+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.958+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.967+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:05.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.677+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.677+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.677+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.717+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.717+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.717+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.717+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.718+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.718+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.718+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.718+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.718+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.718+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.718+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.718+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.719+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.719+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.719+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.719+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.719+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.719+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
