[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:46.306+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.341+0000] {utilities.py:30} INFO - value of company is NONE 
