[2024-04-18T19:29:21.384+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
