[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:10.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.565+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.566+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.567+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.567+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.568+0000] {utilities.py:29} INFO - value of company is AFAQY
[2024-04-18T20:01:10.568+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.568+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.569+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.569+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.570+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:10.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.574+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.577+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.596+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.599+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.600+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.600+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.600+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.601+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.608+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.609+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.611+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.619+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.619+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.620+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.620+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.661+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.661+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.661+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.661+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.661+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.662+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.662+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.662+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.707+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:01:10.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.711+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.713+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.716+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.724+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.725+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:01:10.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.784+0000] {utilities.py:29} INFO - value of company is NA
