[2024-04-18T19:28:25.104+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:50.737+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.737+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.738+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.738+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.738+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.738+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.738+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.738+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.739+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.739+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.739+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.739+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.739+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.741+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.742+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.742+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.742+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.742+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.742+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.742+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.743+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.743+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.744+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.744+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.745+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.745+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.745+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.745+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.745+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.745+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.745+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.745+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.746+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.746+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.746+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.746+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.746+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.746+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.746+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.747+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.747+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.747+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.747+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.747+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.747+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.747+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.748+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.748+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.748+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.748+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.748+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.748+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.748+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.748+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.749+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.749+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.749+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.749+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.749+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.749+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.749+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.749+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.750+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.750+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.750+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.751+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.751+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:50.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.756+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:50.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.758+0000] {utilities.py:30} INFO - value of company is NONE 
