[2024-04-18T19:28:09.626+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:22.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.657+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.670+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.671+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.671+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.671+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.671+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:22.671+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:22.671+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:22.672+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:22.672+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:22.672+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:22.672+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:22.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.697+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
