[2024-04-18T19:28:25.043+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.054+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.055+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:51.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.447+0000] {utilities.py:30} INFO - value of company is NONE 
