[2024-04-18T20:02:19.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:41.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.287+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.287+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.287+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.287+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.287+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.287+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.288+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.288+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.288+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.288+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.288+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.288+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.289+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.289+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.289+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.289+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.289+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.289+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.290+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.290+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.290+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.290+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.302+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.303+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.303+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.303+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.303+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.303+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.303+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.304+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.304+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.304+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.304+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.304+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.304+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.305+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.305+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.305+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.305+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.305+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.305+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.306+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.306+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.306+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.361+0000] {utilities.py:29} INFO - value of company is NA
