[2024-04-18T19:09:23.203+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.268+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.269+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:17.130+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.130+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.130+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.130+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.130+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.130+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.130+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.131+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.131+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.131+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.131+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.134+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.134+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.134+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.134+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.142+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.142+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.142+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.143+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.143+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.143+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.143+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.143+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.143+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.143+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.144+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.144+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.144+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.144+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.144+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.144+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.144+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.144+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.145+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.145+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.145+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.145+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.145+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.145+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.145+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.146+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.146+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.146+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.146+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.146+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.146+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.146+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.148+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.148+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.148+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.148+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.148+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.148+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.148+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.149+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.149+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.149+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.149+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.149+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.149+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.149+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.149+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.150+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.150+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.150+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.150+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.150+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.150+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.152+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.152+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.152+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.152+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.152+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.152+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.152+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.153+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.153+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.153+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.154+0000] {utilities.py:30} INFO - value of company is ABCAfaqy Company
[2024-04-18T19:10:17.154+0000] {utilities.py:32} INFO - value of company is ABCCABCAfaqy CompanyABCC
[2024-04-18T19:10:17.154+0000] {utilities.py:30} INFO - value of company is ABCAfaqy Company
[2024-04-18T19:10:17.155+0000] {utilities.py:32} INFO - value of company is ABCCABCAfaqy CompanyABCC
[2024-04-18T19:10:17.155+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.155+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.155+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.155+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.155+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.155+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.155+0000] {utilities.py:30} INFO - value of company is ABCAfaqy Company
[2024-04-18T19:10:17.156+0000] {utilities.py:32} INFO - value of company is ABCCABCAfaqy CompanyABCC
[2024-04-18T19:10:17.156+0000] {utilities.py:30} INFO - value of company is ABCAfaqy Company
[2024-04-18T19:10:17.156+0000] {utilities.py:32} INFO - value of company is ABCCABCAfaqy CompanyABCC
[2024-04-18T19:10:17.156+0000] {utilities.py:30} INFO - value of company is ABCAfaqy Company
[2024-04-18T19:10:17.156+0000] {utilities.py:32} INFO - value of company is ABCCABCAfaqy CompanyABCC
[2024-04-18T19:10:17.156+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.156+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.157+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.157+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.157+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.157+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.157+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.157+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.157+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.157+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.158+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.158+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.158+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.158+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.158+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.158+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.158+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.159+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
