[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.409+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.409+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.412+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.415+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.415+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.415+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.415+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.415+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.416+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.416+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.416+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.416+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.416+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.416+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.417+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.417+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.417+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.417+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.417+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.418+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.418+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.422+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:46.422+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:46.422+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:46.422+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:46.422+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:46.422+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:29:46.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is Afaqy
[2024-04-18T19:29:46.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:29:46.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.429+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:29:46.429+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:29:46.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.430+0000] {utilities.py:30} INFO - value of company is NONE 
