[2024-04-18T19:28:21.464+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.707+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:28:45.708+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:28:45.708+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:28:45.708+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:28:45.708+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:28:45.708+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:28:45.708+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:28:45.709+0000] {utilities.py:28} INFO - value of company is Fakieh Group
