[2024-04-18T19:09:23.490+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:15.518+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.518+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.518+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.518+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.519+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.519+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.526+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.527+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.527+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.527+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.527+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.527+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.527+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.527+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.527+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.528+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.528+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.528+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:10:15.528+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:10:15.528+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.528+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.528+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.528+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.529+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.529+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.529+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:10:15.529+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:10:15.529+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:10:15.529+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:10:15.529+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.530+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.530+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.530+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.530+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.530+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.530+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.530+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.530+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.531+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.531+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.531+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.531+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.532+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.532+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.532+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.532+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.532+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.532+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.532+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.533+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.533+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.533+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.533+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.533+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.533+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.543+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.543+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.543+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.543+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.543+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.543+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.543+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.544+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.544+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.544+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.544+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.544+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.544+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.544+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.544+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.545+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.545+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:15.545+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:15.545+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.545+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.545+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.545+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.545+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.546+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.546+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:10:15.546+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:10:15.546+0000] {utilities.py:30} INFO - value of company is ABCSaptco
[2024-04-18T19:10:15.546+0000] {utilities.py:32} INFO - value of company is ABCCABCSaptcoABCC
[2024-04-18T19:10:15.546+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.546+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.546+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.547+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.547+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.547+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.547+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.547+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.547+0000] {utilities.py:30} INFO - value of company is ABCشركة ابو سرهد للنقل التعليمى
[2024-04-18T19:10:15.547+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ابو سرهد للنقل التعليمىABCC
[2024-04-18T19:10:15.547+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.548+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.548+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.548+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.548+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.548+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.548+0000] {utilities.py:30} INFO - value of company is ABCشركة ابو سرهد للنقل التعليمى
[2024-04-18T19:10:15.548+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ابو سرهد للنقل التعليمىABCC
[2024-04-18T19:10:15.548+0000] {utilities.py:30} INFO - value of company is ABCشركة ابو سرهد للنقل التعليمى
[2024-04-18T19:10:15.549+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ابو سرهد للنقل التعليمىABCC
[2024-04-18T19:10:15.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.549+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.549+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.550+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.550+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.550+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.550+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.550+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.550+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.566+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.567+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.567+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.567+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.567+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.567+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.567+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.568+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.568+0000] {utilities.py:30} INFO - value of company is ABCNational water Company 
[2024-04-18T19:10:15.568+0000] {utilities.py:32} INFO - value of company is ABCCABCNational water Company ABCC
[2024-04-18T19:10:15.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.568+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.568+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.569+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.569+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.569+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.569+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:15.569+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:15.569+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.569+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.569+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.570+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.570+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.570+0000] {utilities.py:30} INFO - value of company is ABCشركة ابو سرهد للنقل التعليمى
[2024-04-18T19:10:15.570+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ابو سرهد للنقل التعليمىABCC
[2024-04-18T19:10:15.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.570+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.571+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.571+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:10:15.571+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:10:15.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.571+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.571+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:15.571+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:15.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.574+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.574+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.574+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.598+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.598+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.599+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.599+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.599+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.600+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.600+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.600+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.600+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.600+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.600+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.600+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.601+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.601+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.601+0000] {utilities.py:30} INFO - value of company is ABC
