[2024-04-18T19:47:01.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:18.759+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.759+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.760+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.760+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.760+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.760+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.760+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.760+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.761+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.761+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.761+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.761+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.761+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.761+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.762+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.762+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.762+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.762+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.762+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.763+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.763+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.763+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.763+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.763+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.763+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.764+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.764+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.764+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.764+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.764+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.764+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.765+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.765+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.765+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.765+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.765+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.765+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.766+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.766+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.766+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.766+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.766+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.766+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.767+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.767+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.767+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.767+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.767+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.767+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.768+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.768+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.768+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.768+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.768+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.768+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.769+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.769+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.769+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.769+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.769+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.769+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.770+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.770+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.770+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.770+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.770+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.770+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.771+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.771+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.771+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.771+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.772+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.774+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.781+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.782+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.789+0000] {utilities.py:29} INFO - value of company is NA
