[2024-04-18T19:09:24.530+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.605+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:09:59.592+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.592+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.592+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.595+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.595+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.597+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.597+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.598+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.598+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.600+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.602+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.602+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.602+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.602+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.603+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.603+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.603+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.603+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.603+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.604+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.604+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.604+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.604+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.604+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.604+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.610+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.611+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.611+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.611+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.611+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.611+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.611+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.612+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.612+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.612+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.612+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.616+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.618+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.618+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.620+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.621+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.621+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.621+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.622+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.622+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.623+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.623+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.624+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.625+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.626+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.629+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.630+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.630+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.632+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.635+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.636+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.636+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.637+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.640+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.640+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.641+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.642+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.642+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.643+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.643+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.645+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.650+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.654+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.655+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.658+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.660+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.662+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.664+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.669+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.670+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.670+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.671+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.673+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.674+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.675+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.678+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.680+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.684+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.688+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.691+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.691+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.692+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.692+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.692+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.692+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.692+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.692+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.693+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.693+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.693+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.699+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.703+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.703+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.704+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.704+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.704+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.704+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.704+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.704+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.705+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.717+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.717+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.717+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.718+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.718+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.729+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.729+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.729+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.730+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.730+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.730+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.730+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.730+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.730+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.731+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.731+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.731+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.731+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.731+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.731+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.732+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.732+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.732+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.732+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.732+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.733+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.733+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.733+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.733+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.733+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.734+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.734+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.734+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.734+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.770+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.770+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.775+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.775+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.775+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.775+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.775+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.775+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.776+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:59.776+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:59.776+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
