[2024-04-18T19:28:20.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.083+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.090+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:41.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.375+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.375+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.376+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.376+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.376+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.376+0000] {utilities.py:28} INFO - value of company is afaqy
[2024-04-18T19:28:41.377+0000] {utilities.py:28} INFO - value of company is afaqy
[2024-04-18T19:28:41.377+0000] {utilities.py:28} INFO - value of company is afaqy
[2024-04-18T19:28:41.377+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.377+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.377+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.377+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.378+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.378+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.378+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.378+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.378+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.378+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.379+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.379+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.379+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.379+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.379+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.379+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.380+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.380+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.380+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.380+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.380+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.380+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.381+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.381+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.381+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.381+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.381+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.382+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.382+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.382+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.382+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.382+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.382+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.383+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.383+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.383+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.383+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.383+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.383+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.384+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.384+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.384+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.384+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.384+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.384+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.385+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.385+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.385+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.385+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.385+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.385+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.386+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.386+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.386+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.386+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.386+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.387+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.387+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.387+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.387+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.387+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.387+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.388+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.388+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.388+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.388+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.388+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.388+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.389+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.389+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:41.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.398+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:41.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.402+0000] {utilities.py:30} INFO - value of company is NONE 
