[2024-04-18T19:09:23.196+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.253+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.256+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:16.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.390+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.390+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.390+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.415+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.415+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.415+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.415+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.416+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.416+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.416+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.416+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.417+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.417+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.417+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.417+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.426+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.426+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.426+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.426+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:10:16.426+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رابطة مكة لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:16.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.427+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.427+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.427+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:10:16.427+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رابطة مكة لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:16.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.427+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.428+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.428+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.428+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.428+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.428+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.428+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.428+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.428+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.429+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.429+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.429+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.429+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.429+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.429+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.429+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.429+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.451+0000] {utilities.py:30} INFO - value of company is ABC
