[2024-04-18T19:48:44.601+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:09.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.655+0000] {utilities.py:29} INFO - value of company is NA
