[2024-04-18T19:28:17.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:36.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.899+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.899+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.899+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.899+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.900+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.901+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.905+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.931+0000] {utilities.py:30} INFO - value of company is NONE 
