[2024-04-18T19:29:02.131+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.148+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.149+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:31.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.254+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:31.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.269+0000] {utilities.py:30} INFO - value of company is NONE 
