[2024-04-18T19:48:44.968+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.914+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:49:11.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.934+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.935+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.935+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.935+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.935+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.935+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.935+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.935+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.935+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.936+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.936+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.936+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.936+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.936+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.936+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.936+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.937+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.937+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.937+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.937+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:11.937+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:11.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.954+0000] {utilities.py:29} INFO - value of company is NA
