[2024-04-18T19:46:21.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.019+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.042+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:03.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.214+0000] {utilities.py:29} INFO - value of company is NA
