[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:42.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.871+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.871+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.871+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.871+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.871+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.871+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.872+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.872+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.872+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.872+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.872+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.872+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.873+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.873+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.873+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.873+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.873+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.873+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.874+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.874+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.874+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.874+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.874+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.874+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.875+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.875+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.875+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.875+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.875+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.875+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.876+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.876+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.876+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.876+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.876+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.876+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.877+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.877+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.877+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.877+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.877+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.877+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.878+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.878+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.878+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.878+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.878+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.878+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.885+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.885+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.885+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.889+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.889+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.889+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.890+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.890+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.890+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.890+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.890+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.890+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.891+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.891+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.891+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.891+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.891+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.891+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.892+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.892+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.892+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.892+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.892+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.892+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.893+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.893+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.893+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.893+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.893+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.893+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.894+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.894+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.894+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.894+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.894+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.894+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.895+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.895+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.895+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.895+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.895+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.895+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:11:42.896+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:11:42.896+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
