[2024-04-18T19:11:21.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.044+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.045+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:43.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.691+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.691+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.699+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.699+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.700+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.700+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.700+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.701+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.701+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.702+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.702+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.704+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.704+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.704+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.705+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.705+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.705+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.707+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.707+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.707+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.708+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.708+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.708+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.709+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.709+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.709+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.709+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.709+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.709+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.710+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.710+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.710+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.710+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.710+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.710+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.711+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.711+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.711+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.711+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.711+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.711+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.712+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.712+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.712+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.712+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.712+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.713+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.713+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.713+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.713+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.713+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.713+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.714+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.714+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.714+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.714+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.714+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.714+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.722+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.722+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.722+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.722+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.723+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.723+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.723+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.723+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.726+0000] {utilities.py:30} INFO - value of company is ABC
