[2024-04-18T20:00:22.729+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:10.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.443+0000] {utilities.py:29} INFO - value of company is NA
