[2024-04-18T19:09:22.762+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:14.087+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.087+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.087+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.087+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.087+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.087+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.087+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.088+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.088+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.088+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.088+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.088+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.088+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.088+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.088+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.089+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.089+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.089+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.089+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.089+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.089+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.089+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.089+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.090+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.090+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.090+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.090+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.090+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.090+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.110+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.111+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.111+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.111+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.111+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.111+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.111+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.111+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.112+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.112+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.112+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.112+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.112+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.112+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.112+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.112+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.113+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.113+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.113+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.113+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.113+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.113+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.113+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.113+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.114+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.114+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.114+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.114+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.114+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.114+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.122+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.123+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.123+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.123+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.123+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.123+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.123+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.123+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.123+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.124+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.124+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.124+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.124+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.124+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.124+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.124+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.124+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.125+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.125+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.125+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.125+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.125+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.125+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.125+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.125+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.126+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.126+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.126+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.126+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.126+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.126+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.126+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.126+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.127+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.127+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.127+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.127+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.127+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.127+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.127+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.127+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.128+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.128+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.128+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.128+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.128+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.128+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.128+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.128+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.129+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.129+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.129+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.150+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.150+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.150+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.150+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.150+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.150+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.151+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.151+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.151+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.151+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.151+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.151+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.151+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.151+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.152+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.152+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.152+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.152+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.152+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.152+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.152+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.152+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.153+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.153+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.153+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.153+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.153+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.153+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.166+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.170+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.170+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.170+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.170+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.170+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.170+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.170+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.170+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.171+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.171+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.171+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.171+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.171+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.171+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.171+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.171+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.172+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.172+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.172+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.172+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.172+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.172+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.172+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.172+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.173+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.173+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.173+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.173+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.190+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.190+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.190+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.190+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.190+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.190+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.191+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.191+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.191+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.191+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.191+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.191+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.191+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.192+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.192+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.192+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.192+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.192+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.193+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
