[2024-04-18T19:31:46.337+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.351+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.352+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:06.385+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.385+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.385+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.385+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.385+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.386+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.386+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.386+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.386+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.386+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.387+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.387+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.387+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.387+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.387+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.387+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.388+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.388+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.388+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.388+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.388+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.389+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.389+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.389+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.389+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.389+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.389+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.390+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.390+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.390+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.390+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.390+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.391+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.391+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.391+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.391+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.391+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.392+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.410+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:32:06.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.414+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:32:06.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.415+0000] {utilities.py:30} INFO - value of company is NONE 
