[2024-04-18T19:46:22.522+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:08.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:09.043+0000] {utilities.py:29} INFO - value of company is NA
