[2024-04-18T19:48:44.916+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.955+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.956+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:13.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.423+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:13.424+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:13.424+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:13.424+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:13.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.484+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:49:13.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.498+0000] {utilities.py:29} INFO - value of company is NA
