[2024-04-18T19:31:46.359+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.372+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.373+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:06.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.164+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.164+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.164+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.164+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.164+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.165+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.165+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.165+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.165+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.165+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.165+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.166+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.166+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.166+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.166+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.166+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.167+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.167+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.167+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.167+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:32:06.167+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
