[2024-04-18T19:29:21.301+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.364+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.367+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:04.742+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.742+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.755+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.755+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:04.755+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.755+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.756+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.756+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.756+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.756+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.757+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.757+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.757+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.757+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.758+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.758+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.769+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.769+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.775+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:04.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.780+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.780+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.781+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.781+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.781+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.783+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.783+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.785+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.785+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.785+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.785+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:30:04.786+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.786+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.786+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.786+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.786+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.786+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.799+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.801+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.803+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.806+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.806+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.806+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.807+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.807+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.807+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.807+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.807+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.807+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.807+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.808+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.808+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.808+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.808+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.808+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.808+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.808+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.808+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.809+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.809+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.809+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.809+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.809+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.809+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.809+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.809+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.834+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.835+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.835+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.835+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.835+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.835+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.835+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.836+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.836+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.836+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
