[2024-04-18T20:00:22.281+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.434+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.438+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:07.687+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.687+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.688+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.688+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.688+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.688+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.688+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.689+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.689+0000] {utilities.py:29} INFO - value of company is AFAQY
[2024-04-18T20:01:07.689+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.689+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.689+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.689+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.690+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.690+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.690+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.690+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.690+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.690+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.691+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.691+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.691+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.691+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.691+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.691+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.692+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.692+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.692+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.692+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.692+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.693+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.705+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.705+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.705+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.705+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.705+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.705+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:07.706+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.706+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.706+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.706+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.722+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.723+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.723+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.723+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.739+0000] {utilities.py:29} INFO - value of company is AFAQY
[2024-04-18T20:01:07.739+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T20:01:07.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.740+0000] {utilities.py:29} INFO - value of company is Afaqy
[2024-04-18T20:01:07.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.740+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T20:01:07.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.740+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T20:01:07.741+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T20:01:07.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.744+0000] {utilities.py:29} INFO - value of company is NA
