[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:24.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.664+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.664+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.664+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.691+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.691+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.691+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.699+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.699+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.699+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.700+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.700+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.701+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.701+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.701+0000] {utilities.py:30} INFO - value of company is ABC
