[2024-04-18T19:29:03.892+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.911+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.912+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:24.966+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.966+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.966+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.966+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.966+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.966+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.967+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.967+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.967+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.967+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.968+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.968+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.968+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.968+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.968+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.968+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.969+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.969+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.969+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.969+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.969+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.969+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.970+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.970+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.970+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.970+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.970+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.970+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.971+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.971+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.971+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.971+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.971+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.971+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.972+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.972+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.972+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.972+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.973+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.973+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.973+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.973+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.973+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.973+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.974+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.974+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.974+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.974+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.974+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.975+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.975+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.975+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.975+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.975+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.975+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.979+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.979+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.979+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.979+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.979+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.980+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.980+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.980+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.980+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.980+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.980+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.984+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.984+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.984+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.984+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.984+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.985+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.985+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.985+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.985+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.985+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.985+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.986+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.986+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.986+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.986+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.986+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.986+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.987+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.987+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.987+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.987+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.987+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.988+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.988+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.988+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.988+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.988+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.989+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.989+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.990+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.990+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.990+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.990+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.990+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.991+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.991+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.991+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.991+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.991+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.992+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.992+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.992+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.992+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.992+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.992+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.993+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.993+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.993+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.993+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
