[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:48.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.585+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:00:48.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.641+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:00:48.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.708+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:00:48.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.773+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:00:48.773+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:00:48.773+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:00:48.773+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:00:48.774+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:00:48.774+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:00:48.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.774+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:00:48.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.779+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:00:48.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.780+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:00:48.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.781+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:00:48.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.782+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:00:48.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.783+0000] {utilities.py:29} INFO - value of company is NA
