[2024-04-18T19:28:19.547+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.563+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.564+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:39.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.446+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:39.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.453+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:39.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.460+0000] {utilities.py:30} INFO - value of company is NONE 
