[2024-04-18T19:29:58.929+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:11.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.464+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:30:11.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.464+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:30:11.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.486+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.486+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.491+0000] {utilities.py:30} INFO - value of company is NONE 
